Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:49:00,799 D | Parsing paper PMC89126
2026-05-08 14:49:00,799 D | Downloading paper PMC89126 from PubMed Central
2026-05-08 14:49:00,799 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:49:01,485 D | No paper body available for PMC89126
2026-05-08 14:49:01,485 I | Skipping paper PMC89126: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:01,486 D | No cached abstract for paper PMC2395044
2026-05-08 14:49:01,486 D | Parsing paper PMC2395044
2026-05-08 14:49:01,486 D | Downloading paper PMC2395044 from PubMed Central
2026-05-08 14:49:01,486 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:49:02,209 D | No paper body available for PMC2395044
2026-05-08 14:49:02,210 I | Skipping paper PMC2395044: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:02,210 D | No cached abstract for paper PMC8552512
2026-05-08 14:49:02,211 D | Parsing paper PMC8552512
2026-05-08 14:49:02,211 D | Downloading paper PMC8552512 from PubMed Central
2026-05-08 14:49:02,211 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:02,941 D | Saving results for paper PMC8552512
2026-05-08 14:49:02,941 D | Saving discussion for paper PMC8552512
2026-05-08 14:49:02,941 D | Saving methods for paper PMC8552512
2026-05-08 14:49:02,942 I | Skipping paper PMC8552512: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:02,942 D | No cached abstract for paper PMC8144289
2026-05-08 14:49:02,942 D | Parsing paper PMC8144289
2026-05-08 14:49:02,942 D | Downloading paper PMC8144289 from PubMed Central
2026-05-08 14:49:02,942 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:49:03,904 D | Saving methods for paper PMC8144289
2026-05-08 14:49:03,904 D | Saving results for paper PMC8144289
2026-05-08 14:49:03,904 D | Saving discussion for paper PMC8144289
2026-05-08 14:49:03,905 I | Skipping paper PMC8144289: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:03,905 D | No cached abstract for paper PMC7325237
2026-05-08 14:49:03,905 D | Parsing paper PMC7325237
2026-05-08 14:49:03,905 D | Downloading paper PMC7325237 from PubMed Central
2026-05-08 14:49:03,905 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:49:04,805 D | Saving results for paper PMC7325237
2026-05-08 14:49:04,806 D | Saving discussion for paper PMC7325237
2026-05-08 14:49:04,806 D | Saving methods for paper PMC7325237
2026-05-08 14:49:04,807 I | Skipping paper PMC7325237: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:04,807 D | No cached abstract for paper PMC6051672
2026-05-08 14:49:04,807 D | Parsing paper PMC6051672
2026-05-08 14:49:04,807 D | Downloading paper PMC6051672 from PubMed Central
2026-05-08 14:49:04,807 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:05,569 D | Saving results for paper PMC6051672
2026-05-08 14:49:05,569 D | Saving methods for paper PMC6051672
2026-05-08 14:49:05,570 I | Skipping paper PMC6051672: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:05,570 D | Using cached abstract for paper PMC3564264
2026-05-08 14:49:05,573 I | Skipping paper PMC3564264: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:05,574 D | No cached abstract for paper PMC4751796
2026-05-08 14:49:05,574 D | Parsing paper PMC4751796
2026-05-08 14:49:05,574 D | Downloading paper PMC4751796 from PubMed Central
2026-05-08 14:49:05,574 D | Slowing down requests: sleeping for 0.490s
2026-05-08 14:49:06,227 D | No paper body available for PMC4751796
2026-05-08 14:49:06,228 I | Skipping paper PMC4751796: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:06,228 D | No cached abstract for paper PMC9865570
2026-05-08 14:49:06,228 D | Parsing paper PMC9865570
2026-05-08 14:49:06,228 D | Downloading paper PMC9865570 from PubMed Central
2026-05-08 14:49:06,228 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:49:07,134 D | Saving methods for paper PMC9865570
2026-05-08 14:49:07,135 D | Saving results for paper PMC9865570
2026-05-08 14:49:07,136 D | Saving discussion for paper PMC9865570
2026-05-08 14:49:07,138 I | Skipping paper PMC9865570: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:07,138 D | No cached abstract for paper PMC4804543
2026-05-08 14:49:07,138 D | Parsing paper PMC4804543
2026-05-08 14:49:07,139 D | Downloading paper PMC4804543 from PubMed Central
2026-05-08 14:49:07,139 D | Slowing down requests: sleeping for 0.479s
2026-05-08 14:49:08,033 D | Saving methods for paper PMC4804543
2026-05-08 14:49:08,034 D | Saving discussion for paper PMC4804543
2026-05-08 14:49:08,034 D | Saving methods for paper PMC4804543
2026-05-08 14:49:08,035 I | Skipping paper PMC4804543: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:08,035 D | No cached abstract for paper PMC9480834
2026-05-08 14:49:08,035 D | Parsing paper PMC9480834
2026-05-08 14:49:08,035 D | Downloading paper PMC9480834 from PubMed Central
2026-05-08 14:49:08,035 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:08,821 I | Skipping paper PMC9480834: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:08,821 D | No cached abstract for paper PMC6650194
2026-05-08 14:49:08,821 D | Parsing paper PMC6650194
2026-05-08 14:49:08,821 D | Downloading paper PMC6650194 from PubMed Central
2026-05-08 14:49:08,821 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:49:09,607 D | Saving methods for paper PMC6650194
2026-05-08 14:49:09,607 D | Saving results for paper PMC6650194
2026-05-08 14:49:09,607 D | Saving discussion for paper PMC6650194
2026-05-08 14:49:09,608 I | Skipping paper PMC6650194: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:09,608 D | No cached abstract for paper PMC5827619
2026-05-08 14:49:09,608 D | Parsing paper PMC5827619
2026-05-08 14:49:09,608 D | Downloading paper PMC5827619 from PubMed Central
2026-05-08 14:49:09,608 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:49:10,321 D | No paper body available for PMC5827619
2026-05-08 14:49:10,322 I | Skipping paper PMC5827619: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:10,322 D | No cached abstract for paper PMC6555402
2026-05-08 14:49:10,322 D | Parsing paper PMC6555402
2026-05-08 14:49:10,323 D | Downloading paper PMC6555402 from PubMed Central
2026-05-08 14:49:10,323 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:11,123 I | Skipping paper PMC6555402: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:11,123 D | No cached abstract for paper PMC3337245
2026-05-08 14:49:11,123 D | Parsing paper PMC3337245
2026-05-08 14:49:11,123 D | Downloading paper PMC3337245 from PubMed Central
2026-05-08 14:49:11,123 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:49:12,020 D | Saving results for paper PMC3337245
2026-05-08 14:49:12,020 D | Saving discussion for paper PMC3337245
2026-05-08 14:49:12,021 D | Saving methods for paper PMC3337245
2026-05-08 14:49:12,021 I | Skipping paper PMC3337245: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:12,021 D | No cached abstract for paper PMC11185795
2026-05-08 14:49:12,021 D | Parsing paper PMC11185795
2026-05-08 14:49:12,021 D | Downloading paper PMC11185795 from PubMed Central
2026-05-08 14:49:12,022 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:12,848 D | Saving results for paper PMC11185795
2026-05-08 14:49:12,848 D | Saving discussion for paper PMC11185795
2026-05-08 14:49:12,849 D | Saving methods for paper PMC11185795
2026-05-08 14:49:12,849 I | Skipping paper PMC11185795: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:12,849 D | No cached abstract for paper PMC94417
2026-05-08 14:49:12,849 D | Parsing paper PMC94417
2026-05-08 14:49:12,850 D | Downloading paper PMC94417 from PubMed Central
2026-05-08 14:49:12,850 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:13,670 D | No paper body available for PMC94417
2026-05-08 14:49:13,671 I | Skipping paper PMC94417: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:13,671 D | No cached abstract for paper PMC12005717
2026-05-08 14:49:13,671 D | Parsing paper PMC12005717
2026-05-08 14:49:13,672 D | Downloading paper PMC12005717 from PubMed Central
2026-05-08 14:49:13,672 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:14,415 I | Skipping paper PMC12005717: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:14,415 D | No cached abstract for paper PMC8102297
2026-05-08 14:49:14,415 D | Parsing paper PMC8102297
2026-05-08 14:49:14,415 D | Downloading paper PMC8102297 from PubMed Central
2026-05-08 14:49:14,415 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:49:15,280 I | Skipping paper PMC8102297: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:15,280 D | No cached abstract for paper PMC7599038
2026-05-08 14:49:15,280 D | Parsing paper PMC7599038
2026-05-08 14:49:15,280 D | Downloading paper PMC7599038 from PubMed Central
2026-05-08 14:49:15,280 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:49:16,054 D | No paper body available for PMC7599038
2026-05-08 14:49:16,055 I | Skipping paper PMC7599038: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:16,055 D | No cached abstract for paper PMC16139
2026-05-08 14:49:16,056 D | Parsing paper PMC16139
2026-05-08 14:49:16,056 D | Downloading paper PMC16139 from PubMed Central
2026-05-08 14:49:16,056 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:16,849 D | Saving discussion for paper PMC16139
2026-05-08 14:49:16,849 D | Saving results for paper PMC16139
2026-05-08 14:49:16,849 D | Saving methods for paper PMC16139
2026-05-08 14:49:16,850 I | Skipping paper PMC16139: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:16,850 D | No cached abstract for paper PMC1240074
2026-05-08 14:49:16,850 D | Parsing paper PMC1240074
2026-05-08 14:49:16,850 D | Downloading paper PMC1240074 from PubMed Central
2026-05-08 14:49:16,850 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:49:17,717 D | No paper body available for PMC1240074
2026-05-08 14:49:17,718 I | Skipping paper PMC1240074: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:17,718 D | No cached abstract for paper PMC12430009
2026-05-08 14:49:17,718 D | Parsing paper PMC12430009
2026-05-08 14:49:17,718 D | Downloading paper PMC12430009 from PubMed Central
2026-05-08 14:49:17,718 D | Slowing down requests: sleeping for 0.499s
2026-05-08 14:49:18,512 D | Saving methods for paper PMC12430009
2026-05-08 14:49:18,512 D | Saving results for paper PMC12430009
2026-05-08 14:49:18,513 D | Saving discussion for paper PMC12430009
2026-05-08 14:49:18,513 I | Skipping paper PMC12430009: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:18,513 D | No cached abstract for paper PMC10604462
2026-05-08 14:49:18,513 D | Parsing paper PMC10604462
2026-05-08 14:49:18,513 D | Downloading paper PMC10604462 from PubMed Central
2026-05-08 14:49:18,513 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:19,227 D | Saving results for paper PMC10604462
2026-05-08 14:49:19,228 D | Saving discussion for paper PMC10604462
2026-05-08 14:49:19,228 D | Saving methods for paper PMC10604462
2026-05-08 14:49:19,230 I | Skipping paper PMC10604462: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:19,230 D | No cached abstract for paper PMC3641052
2026-05-08 14:49:19,230 D | Parsing paper PMC3641052
2026-05-08 14:49:19,230 D | Downloading paper PMC3641052 from PubMed Central
2026-05-08 14:49:19,230 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:49:19,996 D | Saving methods for paper PMC3641052
2026-05-08 14:49:19,997 D | Saving results for paper PMC3641052
2026-05-08 14:49:19,997 D | Saving discussion for paper PMC3641052
2026-05-08 14:49:19,997 I | Skipping paper PMC3641052: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:19,997 D | No cached abstract for paper PMC7554086
2026-05-08 14:49:19,998 D | Parsing paper PMC7554086
2026-05-08 14:49:19,998 D | Downloading paper PMC7554086 from PubMed Central
2026-05-08 14:49:19,998 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:49:20,745 I | Skipping paper PMC7554086: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:20,745 D | No cached abstract for paper PMC8145042
2026-05-08 14:49:20,745 D | Parsing paper PMC8145042
2026-05-08 14:49:20,745 D | Downloading paper PMC8145042 from PubMed Central
2026-05-08 14:49:20,745 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:49:21,507 D | Saving discussion for paper PMC8145042
2026-05-08 14:49:21,508 I | Skipping paper PMC8145042: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:21,508 D | No cached abstract for paper PMC7264889
2026-05-08 14:49:21,508 D | Parsing paper PMC7264889
2026-05-08 14:49:21,508 D | Downloading paper PMC7264889 from PubMed Central
2026-05-08 14:49:21,509 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:49:22,361 I | Skipping paper PMC7264889: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:22,361 D | No cached abstract for paper PMC3248407
2026-05-08 14:49:22,361 D | Parsing paper PMC3248407
2026-05-08 14:49:22,361 D | Downloading paper PMC3248407 from PubMed Central
2026-05-08 14:49:22,361 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:49:23,144 D | Saving results for paper PMC3248407
2026-05-08 14:49:23,144 D | Saving discussion for paper PMC3248407
2026-05-08 14:49:23,144 D | Saving methods for paper PMC3248407
2026-05-08 14:49:23,145 I | Skipping paper PMC3248407: does not pass relevance checks for gene Rv0001
2026-05-08 14:49:23,145 D | No cached abstract for paper PMC3993684
2026-05-08 14:49:23,145 D | Parsing paper PMC3993684
2026-05-08 14:49:23,145 D | Downloading paper PMC3993684 from PubMed Central
2026-05-08 14:49:23,145 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:49:23,982 D | No paper body available for PMC3993684
2026-05-08 14:49:23,982 D | No discussion available for paper PMC3993684
2026-05-08 14:49:23,982 D | No results available for paper PMC3993684
2026-05-08 14:49:23,982 I | Starting inference process for gene Rv0001 with paper PMC3993684
2026-05-08 14:49:23,982 D | Using cached abstract for paper PMC3993684
2026-05-08 14:49:23,983 D | No results available for paper PMC3993684
2026-05-08 14:49:23,983 D | No discussion available for paper PMC3993684
2026-05-08 14:49:23,983 D | Obtained 1 relevant section for paper PMC3993684
2026-05-08 14:49:23,983 D | Starting processing for PMC3993684 abstract
2026-05-08 14:49:23,983 D | Submitting section-summary job (length 1309 chars) to LLM (model mistral-nemo:12b)
